battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
842,0,2.2,0,1,0,7,0.6,188,2,2,20,756,2549,9,7,19,0,0,1,1.0
1021,1,0.5,1,0,1,53,0.7,136,3,6,905,1988,2631,17,3,7,1,1,0,1.0
563,1,0.5,1,2,1,41,0.9,145,5,6,1263,1716,2603,11,2,9,1,1,0,2.0
615,1,2.5,0,0,0,10,0.8,131,6,9,1216,1786,2761,12,5,11,1,0,0,2.0
1821,1,1.2,0,13,1,44,0.6,141,2,9,852,2776,1411,16,0,9,0,1,1,2.0
1859,0,0.5,1,4,1,22,0.7,164,1,0,868,2286,1065,8,4,4,0,0,1,2.0
1821,0,2.2,1,12,1,27,0.5,128,4,11,1786,2880,1963,11,6,9,1,0,1,3.0
1954,0,1.5,1,9,0,20,0.5,158,2,15,1740,2850,1788,6,2,7,0,1,1,3.0
1445,1,1.2,0,0,0,7,0.6,131,6,6,506,1890,1865,8,2,14,1,0,0,1.0
5096,1,0.5,1,0,0,10,0.9,130,3,5,766,2410,1993,15,3,9,1,0,0,3.0
1375,1,0.5,1,2,1,20,0.4,127,3,4,1015,2203,1506,6,1,12,0,1,1,1.0
739,0,1.9,0,3,0,34,0.2,144,5,16,1315,2548,1634,7,1,5,1,1,1,0.0
1073,1,1.7,1,7,0,38,0.6,127,5,10,1216,2780,1987,9,0,18,1,1,0,2.0
744,1,0.5,0,1,0,34,0.2,191,4,9,854,2112,1950,17,6,15,1,1,0,1.0
1368,1,2.5,1,2,0,27,0.8,143,4,9,1080,2606,2159,14,3,7,0,1,1,2.0
1043,0,1.2,0,8,1,12,0.4,140,3,3,818,2286,1678,15,6,5,0,1,1,1.0
1114,0,1.6,0,16,1,9,0.3,151,1,3,2000,2863,3579,17,7,17,1,1,1,3.0
849,1,0.5,0,4,0,40,0.4,154,5,12,897,1891,1809,13,4,17,1,1,1,2.0
879,0,0.5,1,1,0,34,0.2,193,3,6,723,2286,2373,7,7,19,1,1,0,0.0
968,1,0.8,0,6,1,14,0.7,133,3,7,1219,2606,2521,8,1,12,0,1,1,2.0
1758,0,2.2,0,9,1,19,0.3,147,1,15,827,2863,3149,6,3,16,1,1,1,3.0
1854,0,1.5,0,9,1,40,0.4,124,5,14,1100,2410,3631,11,4,5,0,1,0,3.0
655,0,0.5,1,3,1,8,0.3,140,5,5,756,1988,1652,13,0,9,1,1,1,0.0
1012,1,0.5,0,5,1,43,0.7,167,4,14,1786,2780,2549,18,3,12,0,0,0,2.0
1516,0,1.7,1,4,1,10,0.5,141,2,3,1080,2776,2780,15,6,4,1,1,0,1.0
1618,1,0.5,1,3,0,19,0.9,149,2,5,2000,2776,2024,10,3,17,1,1,0,1.0
922,1,0.5,0,6,1,10,0.2,135,5,5,852,2863,1780,15,6,5,1,1,1,0.0
635,1,1.5,0,11,0,6,0.8,136,4,10,1484,2850,2603,17,0,11,0,1,1,1.0
859,0,0.5,1,0,1,7,0.3,151,2,4,1216,2606,1874,14,6,6,0,1,1,1.0
1042,0,0.5,1,2,0,10,0.7,132,3,7,1900,2940,3538,12,5,7,0,0,1,2.0
1020,0,1.9,0,8,0,32,0.6,144,5,16,1058,2880,2935,15,7,8,1,0,0,1.0
918,0,0.5,0,6,0,34,0.5,153,2,9,1315,2410,1812,6,6,10,0,0,0,0.0
1099,1,1.5,0,4,1,31,0.8,168,3,7,852,2286,2001,10,1,14,0,1,0,1.0
1134,0,0.5,1,9,1,14,0.5,122,1,12,1786,2112,1935,16,2,6,0,0,1,1.0
1258,0,0.5,0,0,0,36,0.2,158,4,6,1988,2980,2279,15,7,13,1,1,0,2.0
1203,1,0.5,1,3,1,9,0.4,127,6,0,1263,2606,2439,10,5,5,1,0,0,1.0
932,1,1.6,1,6,1,30,0.8,166,5,13,1900,2286,2001,15,7,12,0,1,0,1.0
