area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
7420,4,2,3,yes,no,no,no,yes,2,yes,semi-furnished,13300000
8960,4,4,4,yes,no,no,no,yes,3,no,furnished,12250000
9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,12250000
7500,4,2,2,yes,no,yes,no,no,3,no,unfurnished,12215000
7420,3,1,2,yes,no,no,no,no,2,no,unfurnished,11410000
9960,3,2,2,yes,yes,no,no,no,2,no,semi-furnished,10850000
7500,4,2,2,yes,no,yes,no,no,2,yes,furnished,10150000
8420,4,2,2,yes,no,yes,no,no,2,no,semi-furnished,10100000
7420,4,1,2,yes,no,yes,no,no,3,no,unfurnished,9870000
7420,3,2,2,yes,no,no,no,no,2,no,unfurnished,9800000
7420,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,9775000
9320,3,2,2,yes,no,no,no,no,2,no,semi-furnished,9775000
7500,4,2,2,yes,no,yes,no,no,2,no,semi-furnished,9680000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,9310000
8420,4,2,2,yes,no,yes,no,no,2,no,furnished,9240000
7420,4,2,2,yes,no,yes,no,yes,2,no,furnished,9100000
8420,3,2,2,yes,no,no,no,no,2,no,semi-furnished,8960000
7500,4,2,2,yes,no,no,no,no,3,no,semi-furnished,8890000
9000,3,2,2,yes,no,yes,no,yes,3,no,furnished,8855000
9000,2,2,2,yes,no,yes,no,no,2,no,unfurnished,8820000
8420,3,2,2,yes,no,no,no,no,2,no,unfurnished,8750000
7420,4,2,2,yes,no,yes,no,no,2,no,unfurnished,8680000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,8640000
7420,4,2,2,yes,no,yes,no,no,3,no,semi-furnished,8575000
7500,4,2,2,yes,no,no,no,no,3,no,furnished,8540000
9320,3,2,2,yes,no,no,no,no,2,no,unfurnished,8460000
7420,4,2,2,yes,no,no,no,no,2,no,unfurnished,8430000
7500,4,2,2,yes,no,no,no,no,3,no,semi-furnished,8395000
9000,2,2,2,yes,no,yes,no,yes,2,no,furnished,8360000
9000,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,8290000
9000,3,2,2,yes,no,no,no,no,2,no,semi-furnished,8255000
7500,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,8220000
7420,4,2,2,yes,no,yes,no,no,3,no,unfurnished,8185000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,8115000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,8080000
7420,3,1,2,yes,no,no,no,no,2,no,unfurnished,8043000
7420,4,2,2,yes,no,yes,no,no,2,no,unfurnished,8010000
7420,4,2,2,yes,no,no,no,no,2,no,unfurnished,7975000
8420,4,2,2,yes,no,no,no,no,2,no,unfurnished,7940000
8420,4,2,2,yes,no,yes,no,no,2,no,semi-furnished,7905000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,7870000
9000,3,2,2,yes,no,yes,no,no,2,no,unfurnished,7835000
7420,4,2,2,yes,no,yes,no,no,2,no,unfurnished,7800000
7500,3,2,2,yes,no,no,no,no,2,no,semi-furnished,7765000
9000,2,2,2,yes,no,yes,no,no,2,no,unfurnished,7730000
9000,3,2,2,yes,no,yes,no,no,2,no,unfurnished,7695000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,7660000
7500,4,2,2,yes,no,no,no,no,2,no,semi-furnished,7625000
7420,4,2,2,yes,no,no,no,no,3,no,unfurnished,7590000
7420,4,2,2,yes,no,yes,no,no,2,no,unfurnished,7555000
7420,4,2,2,yes,no,no,no,no,2,no,unfurnished,7520000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,7485000
9000,3,2,2,yes,no,yes,no,no,2,no,unfurnished,7450000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,7415000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,7380000
7420,4,2,2,yes,no,no,no,no,2,no,unfurnished,7345000
7420,3,1,2,yes,no,no,no,no,2,no,unfurnished,7310000
9000,2,2,2,yes,no,no,no,no,2,no,unfurnished,7275000
9000,3,2,2,yes,no,yes,no,no,2,no,unfurnished,7240000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,7205000
9000,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,7170000
8420,4,2,2,yes,no,no,no,no,2,no,unfurnished,7135000
8420,4,2,2,yes,no,yes,no,no,2,no,unfurnished,7100000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,7065000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,7030000
8420,3,2,2,yes,no,no,no,no,2,no,semi-furnished,6995000
9000,2,2,2,yes,no,no,no,no,2,no,unfurnished,6960000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6925000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6890000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6855000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6820000
8420,4,2,2,yes,no,no,no,no,2,no,unfurnished,6785000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6750000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6715000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6680000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6645000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6610000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6575000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6540000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6505000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6470000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6435000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6400000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6365000
8420,4,2,2,yes,no,no,no,no,2,no,unfurnished,6330000
8420,3,2,2,yes,no,no,no,no,2,no,unfurnished,6295000
8420,3,2,2,yes,no,no,no,no,2,no,unfurnished,6260000
8420,3,2,2,yes,no,no,no,no,2,no,unfurnished,6225000
8420,3,2,2,yes,no,no,no,no,2,no,unfurnished,6190000
9000,2,2,2,yes,no,no,no,no,2,no,unfurnished,6155000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6120000
8420,3,2,2,yes,no,no,no,no,2,no,unfurnished,6085000
9000,3,2,2,yes,no,no,no,no,2,no,unfurnished,6050000
